1627975949.638904,migration switch5,Rate 20.235406857773846, from 2, to 1,1627975808.6699338,140.9689712524414
1627975955.73755,migration switch10,Rate 32.85303071689825, from 3, to 4,1627975823.9239144,131.8136386871338
1627975956.7730029,migration switch7,Rate 40.14064644791406, from 2, to 1,1627975949.6394584,7.133546590805054
1627975970.0297954,migration switch5,Rate 20.819167227248833, from 1, to 2,1627975765.8237166,204.20608234405518
1627975973.17292,migration switch3,Rate 19.866836606864908, from 1, to 3,1627975970.030543,3.1423795223236084
1627975974.2122395,migration switch13,Rate 30.120658534786926, from 4, to 3,1627975834.4942122,139.71802926063538
1627975975.2270029,migration switch3,Rate 19.11649251037974, from 3, to 1,1627975955.738355,19.488651275634766
1627975976.3173723,migration switch13,Rate 29.060591642608237, from 3, to 4,1627975975.2276998,1.0896739959716797
1627975977.425448,migration switch12,Rate 64.57395375966652, from 3, to 2,1627975976.3174658,1.1079838275909424
1627975978.986451,migration switch5,Rate 20.87417115931528, from 2, to 3,1627975956.777037,22.209415912628174
1627975980.1028214,migration switch6,Rate 41.0174659191248, from 2, to 3,1627975978.9877348,1.1150891780853271
1627975981.317318,migration switch13,Rate 23.907224088776847, from 4, to 3,1627975974.2137017,7.103619575500488
1627975982.6443386,migration switch13,Rate 17.268974688013678, from 3, to 2,1627975977.4256668,5.218674421310425
1627975983.7522066,migration switch5,Rate 16.15392608986463, from 3, to 2,1627975982.6451235,1.107086420059204
1627975984.8251252,migration switch6,Rate 37.13495346688255, from 3, to 1,1627975983.7530658,1.0720627307891846
1627975991.2371712,migration switch5,Rate 28.236603305407463, from 2, to 3,1627975980.1037397,11.133433103561401
1627975992.3231683,migration switch8,Rate 34.80225886533728, from 2, to 4,1627975991.2404768,1.082693099975586
1627976003.3831866,migration switch3,Rate 19.92611941817751, from 1, to 3,1627975973.1735752,30.209614276885986
1627976010.5077097,migration switch2,Rate 29.486204177350047, from 1, to 3,1627976003.384755,7.122955799102783
1627976012.0916924,migration switch2,Rate 20.518210984326412, from 3, to 4,1627975984.8258467,27.265848875045776
1627976013.2055967,migration switch3,Rate 48.53180056322228, from 3, to 4,1627976012.092362,1.1132383346557617
1627976014.6849518,migration switch14,Rate 22.477038479295185, from 4, to 3,1627975981.317649,33.36730480194092
1627976015.7824764,migration switch3,Rate 22.749831244262225, from 4, to 1,1627976014.685816,1.096663236618042
1627976016.647787,migration switch1,Rate 24.52565330010575, from 1, to 2,1627976010.5078132,6.139975070953369
1627976017.473852,migration switch14,Rate 22.504028419238956, from 3, to 2,1627976013.206334,4.267520427703857
1627976017.8846238,migration switch10,Rate 35.32679402260113, from 4, to 2,1627976015.782672,2.101954460144043
1627976018.9782183,migration switch15,Rate 40.40567786317321, from 4, to 3,1627976017.8851936,1.0930254459381104
1627976019.6323228,migration switch1,Rate 17.797014614211786, from 2, to 1,1627975992.3239193,27.308404684066772
1627976020.6976914,migration switch10,Rate 29.59912510399797, from 2, to 4,1627976019.6326082,1.06508469581604
1627976021.6768284,migration switch15,Rate 35.191081076989924, from 3, to 4,1627976017.4744363,4.202394962310791
1627976023.0619812,migration switch2,Rate 21.164076174782046, from 4, to 3,1627976018.9797986,4.082184791564941
1627976023.8246946,migration switch1,Rate 24.548116560791428, from 1, to 3,1627976016.6479008,7.1767964363098145
1627976025.1836648,migration switch10,Rate 36.08238698178864, from 4, to 2,1627976023.062758,2.1209089756011963
1627976025.9471934,migration switch2,Rate 18.55711362856886, from 3, to 2,1627976021.6772604,4.269934892654419
1627976027.0638185,migration switch1,Rate 24.684462979851762, from 3, to 1,1627976025.947681,1.1161384582519531
1627976028.0034943,migration switch2,Rate 21.067451041127367, from 2, to 4,1627976020.6982207,7.305274486541748
1627976029.1437016,migration switch10,Rate 34.20520231464932, from 2, to 4,1627976028.003943,1.1397597789764404
1627976030.2219253,migration switch14,Rate 42.66394170086434, from 2, to 1,1627976029.144152,1.0777745246887207
1627976031.3219602,migration switch10,Rate 25.247226340254567, from 4, to 3,1627976025.1855443,6.13641881942749
1627976032.1067982,migration switch3,Rate 21.136385135680026, from 1, to 2,1627976023.8248932,8.281907796859741
1627976033.179923,migration switch10,Rate 23.553804322430835, from 3, to 2,1627976027.063922,6.116004943847656
1627976034.2130983,migration switch7,Rate 34.676877280256065, from 1, to 2,1627976032.1074252,2.1056766510009766
1627976036.3336248,migration switch10,Rate 22.203643017570915, from 2, to 1,1627976030.221989,6.1116368770599365
1627976037.398504,migration switch3,Rate 25.21414884520056, from 2, to 1,1627976036.3337183,1.0647869110107422
1627976038.436832,migration switch10,Rate 23.219356305275475, from 1, to 3,1627976034.2134523,4.2233803272247314
1627976039.5612063,migration switch3,Rate 24.048573326460765, from 1, to 4,1627976038.4368985,1.1243102550506592
1627976040.2674537,migration switch10,Rate 18.250100861389488, from 3, to 4,1627976033.1802497,7.087205171585083
1627976041.461427,migration switch10,Rate 17.253181730643657, from 4, to 3,1627976031.3221445,10.139283895492554
1627976042.6704352,migration switch1,Rate 39.388634012223136, from 1, to 2,1627976039.561411,3.109025478363037
1627976043.570321,migration switch3,Rate 25.709839383703383, from 4, to 2,1627976041.4615104,2.108811855316162
1627976044.6663425,migration switch2,Rate 29.896629839974548, from 4, to 1,1627976043.5704083,1.095937728881836
1627976045.4906762,migration switch10,Rate 19.542131890132776, from 3, to 1,1627976040.2675483,5.223129510879517
1627976046.6844554,migration switch3,Rate 25.766079683824014, from 2, to 3,1627976037.3989024,9.285555124282837
1627976047.78169,migration switch12,Rate 41.02347034703061, from 2, to 4,1627976046.6852927,1.0963983535766602
1627976048.7864108,migration switch10,Rate 23.20103678070587, from 1, to 4,1627976042.6705296,6.115883827209473
1627976050.6064103,migration switch3,Rate 25.21822100767595, from 3, to 1,1627976045.4909182,5.115493535995483
1627976051.8012943,migration switch10,Rate 17.591526768502973, from 4, to 3,1627976044.6671321,7.1341636180877686
1627976052.8969004,migration switch1,Rate 35.882932009370215, from 2, to 1,1627976047.7822876,5.114614009857178
1627976053.9677558,migration switch4,Rate 15.273202339530428, from 1, to 3,1627976048.7866478,5.181110620498657
1627976055.0812855,migration switch14,Rate 16.3576139985211, from 1, to 4,1627976053.9680347,1.113253116607666
1627976055.9056525,migration switch10,Rate 16.257462363922006, from 3, to 4,1627976050.6065273,5.2991626262664795
1627976057.9536326,migration switch10,Rate 15.925279181351828, from 4, to 3,1627976051.8013968,6.152238130569458
1627976060.0198207,migration switch9,Rate 15.267359155315276, from 3, to 2,1627976055.9165106,4.103350639343262
1627976061.1141248,migration switch10,Rate 30.365033646037535, from 3, to 1,1627976060.0207288,1.0933988094329834
1627976062.0491524,migration switch12,Rate 25.20004411331572, from 4, to 1,1627976057.953732,4.095423221588135
1627976063.1227436,migration switch14,Rate 35.86234234619141, from 4, to 3,1627976062.053115,1.0696301460266113
1627976064.0019715,migration switch9,Rate 15.282755315816328, from 2, to 3,1627976052.897527,11.104445457458496
1627976065.2202504,migration switch10,Rate 18.266972606528654, from 1, to 3,1627976055.0820749,10.138177871704102
1627976066.218776,migration switch10,Rate 16.934102954538144, from 3, to 4,1627976061.1153018,5.10347580909729
1627976067.3140872,migration switch9,Rate 26.036677288556117, from 3, to 2,1627976066.2191787,1.0949108600616455
1627976068.3480215,migration switch2,Rate 18.0001644938291, from 1, to 2,1627976065.220924,3.127098560333252
1627976069.0993488,migration switch9,Rate 15.094134117562541, from 2, to 3,1627976064.0114677,5.087881565093994
1627976073.4364877,migration switch4,Rate 16.905671409050957, from 3, to 1,1627976067.3148136,6.121676921844482
1627976074.5171523,migration switch9,Rate 16.736396503881615, from 3, to 4,1627976073.4374359,1.0797176361083984
1627976075.5473075,migration switch3,Rate 26.515099630289573, from 1, to 2,1627976068.3481407,7.199167966842651
1627976076.6467018,migration switch12,Rate 31.16616387913014, from 1, to 4,1627976075.5474114,1.0992939472198486
1627976078.369866,migration switch10,Rate 16.928544917999144, from 4, to 3,1627976063.122833,15.247055530548096
1627976079.4637618,migration switch9,Rate 18.67277538802175, from 4, to 1,1627976078.370225,1.093583583831787
1627976083.7415073,migration switch9,Rate 19.239446890989576, from 1, to 2,1627976076.6476,7.093908309936523
1627976084.6299446,migration switch12,Rate 30.52669868420383, from 4, to 2,1627976079.4648805,5.165065288543701
1627976085.3451407,migration switch9,Rate 16.19108287899054, from 2, to 3,1627976069.0994146,16.245728731155396
1627976086.4186442,migration switch3,Rate 22.212796630625252, from 2, to 1,1627976085.349166,1.06947922706604
1627976087.5327508,migration switch2,Rate 23.647253673232928, from 2, to 4,1627976086.4187355,1.1140172481536865
1627976088.8533165,migration switch3,Rate 19.250941912896998, from 1, to 2,1627976083.7416103,5.111709833145142
1627976089.688111,migration switch9,Rate 22.888899067657416, from 3, to 2,1627976074.5176554,15.170458316802979
1627976090.7951183,migration switch10,Rate 25.698204926964735, from 3, to 4,1627976089.6888254,1.1062955856323242
1627976091.8646722,migration switch3,Rate 15.487593575308647, from 2, to 1,1627976087.5339515,4.330721855163574
1627976093.9807546,migration switch4,Rate 29.195390095624816, from 1, to 4,1627976088.8543563,5.126400947570801
1627976095.9269435,migration switch10,Rate 24.118684652832297, from 4, to 3,1627976084.630051,11.296894550323486
1627976097.9557657,migration switch10,Rate 21.211974136131047, from 3, to 2,1627976090.795843,7.159924268722534
1627976099.08411,migration switch2,Rate 26.438712601764, from 4, to 2,1627976095.927333,3.156778335571289
1627976101.191457,migration switch10,Rate 21.29790792153177, from 2, to 4,1627976091.8647583,9.326700448989868
1627976102.355832,migration switch2,Rate 26.94729908817423, from 2, to 1,1627976101.1915927,1.164240837097168
1627976103.4235227,migration switch12,Rate 37.18333816208157, from 2, to 3,1627976102.3561952,1.067328929901123
1627976104.5159755,migration switch9,Rate 43.445421112685764, from 2, to 4,1627976103.4236104,1.0923666954040527
1627976105.0801873,migration switch12,Rate 31.650491037998567, from 3, to 4,1627976097.9559085,7.124281406402588
1627976106.118172,migration switch1,Rate 22.88846569403703, from 1, to 2,1627976093.981478,12.136695623397827
1627976107.4154124,migration switch4,Rate 28.372246909507666, from 4, to 1,1627976099.0842009,8.331215381622314
1627976108.5168376,migration switch10,Rate 35.87937033927407, from 4, to 3,1627976107.4160354,1.100804090499878
1627976109.6600285,migration switch12,Rate 36.89753466771051, from 4, to 2,1627976108.5171545,1.1428747177124023
1627976110.7885273,migration switch15,Rate 41.80182492320034, from 4, to 3,1627976109.660095,1.1284337043762207
1627976111.6412256,migration switch1,Rate 19.909893499196276, from 2, to 3,1627976104.516075,7.125152587890625
1627976112.8944838,migration switch9,Rate 60.946436640821545, from 4, to 2,1627976110.788636,2.1058499813079834
1627976113.39081,migration switch1,Rate 15.7823104803271, from 3, to 2,1627976105.0806074,8.310203552246094
1627976114.2730646,migration switch4,Rate 19.51919962250631, from 1, to 4,1627976106.1184688,8.154598236083984
1627976114.8658679,migration switch12,Rate 21.564464549283628, from 2, to 4,1627976111.6417735,3.2240962982177734
1627976115.5195754,migration switch10,Rate 28.5445573213008, from 3, to 4,1627976113.3908644,2.128713369369507
1627976116.6587894,migration switch5,Rate 33.75352704422489, from 3, to 1,1627976115.5207639,1.1380279064178467
1627976118.0161772,migration switch1,Rate 17.469966663178372, from 2, to 3,1627976114.868517,3.14766263961792
1627976119.0290012,migration switch4,Rate 17.083444555214964, from 4, to 3,1627976112.8948312,6.134172201156616
1627976120.4107382,migration switch2,Rate 29.88868737601909, from 1, to 2,1627976114.273505,6.137234210968018
1627976120.8361738,migration switch4,Rate 17.252008396431265, from 3, to 2,1627976116.659148,4.177026987075806
1627976121.910893,migration switch1,Rate 20.663804187833456, from 3, to 1,1627976120.8362658,1.0746285915374756
1627976123.1614566,migration switch10,Rate 24.88164607837892, from 4, to 3,1627976119.0293603,4.132099390029907
1627976124.3045447,migration switch12,Rate 29.23182781688375, from 4, to 3,1627976123.1680021,1.1365458965301514
1627976125.278664,migration switch4,Rate 19.988577579937086, from 2, to 1,1627976118.01667,7.261995553970337
1627976126.213183,migration switch10,Rate 23.499756853285504, from 3, to 4,1627976121.910995,4.302191257476807
1627976127.3619654,migration switch12,Rate 27.12236758495883, from 3, to 4,1627976126.2137542,1.1482133865356445
1627976128.4655247,migration switch2,Rate 29.584644153496562, from 2, to 1,1627976125.2801385,3.18538761138916
1627976129.4733572,migration switch10,Rate 20.89426166093218, from 4, to 3,1627976124.3051639,5.1681969165802
1627976131.554618,migration switch10,Rate 21.469082896853365, from 3, to 1,1627976127.3637784,4.190842151641846
1627976133.6253622,migration switch12,Rate 30.56534165045745, from 4, to 2,1627976129.4739258,4.151439189910889
1627976134.755286,migration switch1,Rate 17.547292462389706, from 1, to 2,1627976120.4108396,14.344449043273926
1627976135.7899399,migration switch1,Rate 15.869698102575494, from 2, to 4,1627976128.465873,7.324068784713745
1627976136.9115312,migration switch4,Rate 19.65181539641555, from 1, to 4,1627976134.7560978,2.1554348468780518
1627976137.9425483,migration switch12,Rate 30.328822849177207, from 2, to 3,1627976135.7905667,2.1519832611083984
1627976139.0468073,migration switch10,Rate 23.150335496691223, from 1, to 4,1627976136.911623,2.1351864337921143
1627976140.151753,migration switch3,Rate 28.75277498896661, from 1, to 2,1627976139.0486093,1.1031463146209717
1627976141.2514586,migration switch2,Rate 28.363280902766412, from 1, to 2,1627976140.1522858,1.0991740226745605
1627976141.7468452,migration switch10,Rate 16.917571365620912, from 4, to 2,1627976133.6255817,8.121267557144165
1627976143.1651642,migration switch10,Rate 16.221492970055515, from 2, to 1,1627976137.9430234,5.222142457962036
1627976144.2995439,migration switch9,Rate 24.27760667470012, from 2, to 1,1627976143.1656628,1.1338825225830078
1627976145.3881698,migration switch9,Rate 18.70368669973799, from 1, to 3,1627976141.263757,4.124415636062622
1627976146.3828826,migration switch2,Rate 26.848845907068675, from 2, to 3,1627976144.300119,2.0827646255493164
1627976150.7228966,migration switch9,Rate 17.56702880277286, from 3, to 1,1627976131.5547473,19.168150663375854
1627976152.6418588,migration switch9,Rate 15.850128314036445, from 1, to 3,1627976145.3887498,7.253109931945801
1627976153.9028888,migration switch4,Rate 35.623750062461326, from 4, to 1,1627976141.747457,12.15543818473816
1627976154.6166718,migration switch3,Rate 27.475770854521667, from 2, to 1,1627976146.3829777,8.233696460723877
1627976155.9833112,migration switch9,Rate 15.84425521364984, from 3, to 4,1627976150.722989,5.260323524475098
1627976156.8884072,migration switch10,Rate 21.631233718847938, from 1, to 2,1627976152.6420062,4.246404409408569
1627976158.0466785,migration switch3,Rate 26.17504625922503, from 1, to 2,1627976156.8892221,1.157458782196045
1627976159.7258065,migration switch10,Rate 18.567155695049383, from 2, to 3,1627976154.6172469,5.108561277389526
1627976161.0837545,migration switch9,Rate 17.46149313536186, from 4, to 2,1627976153.9035344,7.1802215576171875
1627976163.2121487,migration switch10,Rate 22.180810134265176, from 3, to 4,1627976155.9837465,7.228405714035034
1627976164.312287,migration switch14,Rate 31.33747702264328, from 3, to 4,1627976163.2127728,1.0995168685913086
1627976164.898874,migration switch9,Rate 18.920590454817688, from 2, to 4,1627976159.727652,5.171222925186157
1627976166.325665,migration switch10,Rate 23.834495280543322, from 4, to 3,1627976161.0928707,5.232797622680664
1627976167.4157338,migration switch14,Rate 31.285843511107508, from 4, to 1,1627976166.3264089,1.0893275737762451
1627976168.4269733,migration switch10,Rate 27.497051751089064, from 3, to 2,1627976164.3124695,4.114506959915161
1627976169.5287042,migration switch9,Rate 33.71029168430728, from 4, to 1,1627976167.4165535,2.112154245376587
1627976171.0402274,migration switch10,Rate 21.699949532592044, from 2, to 4,1627976164.898966,6.1412622928619385
1627976171.5658703,migration switch11,Rate 35.66383172774966, from 3, to 4,1627976168.42777,3.1381044387817383
1627976172.1232016,migration switch3,Rate 25.29428149367225, from 2, to 4,1627976171.0403225,1.082880973815918
1627976172.7763615,migration switch3,Rate 21.28246524625258, from 4, to 3,1627976169.5300567,3.246307849884033
1627976173.1991577,migration switch14,Rate 34.078698571697174, from 1, to 3,1627976158.047317,15.15184235572815
1627976173.8858128,migration switch10,Rate 24.65176096104381, from 4, to 3,1627976172.7771087,1.1087050437927246
1627976174.2730494,migration switch9,Rate 39.25151649364264, from 1, to 2,1627976173.1992693,1.0737810134887695
1627976175.0139902,migration switch11,Rate 36.70990939431979, from 4, to 2,1627976173.8859286,1.1280624866485596
1627976175.8055155,migration switch14,Rate 21.699203885001328, from 3, to 1,1627976171.566684,4.238832473754883
1627976176.2118635,migration switch9,Rate 32.95042850544758, from 2, to 1,1627976172.1239173,4.087947130203247
1627976176.8772547,migration switch10,Rate 22.753668332581768, from 3, to 1,1627976175.8056126,1.0716431140899658
1627976177.9465299,migration switch3,Rate 25.14309709283946, from 3, to 2,1627976176.8773239,1.069206714630127
1627976178.4024296,migration switch10,Rate 17.43176440473794, from 1, to 2,1627976174.273123,4.129308223724365
1627976179.0317254,migration switch2,Rate 27.72652387907529, from 3, to 2,1627976177.9465988,1.085127353668213
1627976179.489217,migration switch14,Rate 21.863059286218775, from 1, to 4,1627976178.4025283,1.0866897106170654
1627976180.4584692,migration switch2,Rate 20.25431381912841, from 2, to 3,1627976176.2119493,4.246520519256592
1627976181.5873833,migration switch10,Rate 22.8593175729433, from 2, to 3,1627976180.458533,1.128852367401123
1627976183.160317,migration switch14,Rate 19.901715939628733, from 4, to 2,1627976175.0140553,8.146263837814331
1627976183.5743623,migration switch9,Rate 37.813862185139676, from 1, to 2,1627976179.4893374,4.085026264190674
1627976184.1602013,migration switch10,Rate 18.539539121219352, from 3, to 2,1627976179.0317936,5.128408908843994
1627976184.8405478,migration switch14,Rate 15.447105097061076, from 2, to 1,1627976181.5881057,3.252443552017212
1627976185.966891,migration switch10,Rate 17.574351941043133, from 2, to 1,1627976184.8406448,1.1262481212615967
1627976187.0521224,migration switch3,Rate 25.05056048125822, from 2, to 1,1627976185.9682844,1.083838939666748
1627976188.1373007,migration switch11,Rate 35.372170338593435, from 2, to 4,1627976187.0521908,1.0851120948791504
1627976188.7585554,migration switch10,Rate 18.538018509790092, from 1, to 4,1627976183.574483,5.184073448181152
1627976189.8587625,migration switch3,Rate 21.81975659194246, from 1, to 2,1627976188.758645,1.10011887550354
1627976190.2705393,migration switch2,Rate 23.88987248749639, from 3, to 2,1627976184.1603289,6.110213041305542
1627976190.94016,migration switch14,Rate 20.959487485425182, from 1, to 2,1627976189.8592675,1.0808942317962646
1627976192.3075316,migration switch10,Rate 25.546955598363212, from 4, to 3,1627976183.160815,9.146719217300415
1627976193.3838882,migration switch14,Rate 20.51147519364647, from 2, to 3,1627976188.1386533,5.2452356815338135
1627976194.4211771,migration switch11,Rate 42.19998310921351, from 4, to 1,1627976192.311313,2.1098673343658447
1627976195.4711084,migration switch2,Rate 24.927407415167604, from 2, to 1,1627976193.3839543,2.087155818939209
1627976196.059246,migration switch2,Rate 19.970427175962325, from 1, to 4,1627976190.940261,5.118988990783691
1627976197.1458094,migration switch11,Rate 33.83748853407275, from 1, to 2,1627976196.0639868,1.0818254947662354
1627976198.3897026,migration switch14,Rate 26.877841072033654, from 3, to 1,1627976190.2706761,8.119028806686401
1627976199.4570599,migration switch10,Rate 28.143136104354223, from 3, to 2,1627976198.3903053,1.0667591094970703
1627976200.5702634,migration switch2,Rate 22.49462109561191, from 4, to 1,1627976194.4218955,6.148372173309326
1627976201.7369835,migration switch3,Rate 24.35886700299329, from 2, to 3,1627976195.4713109,6.26567530632019
1627976202.8366292,migration switch10,Rate 27.1028338334505, from 2, to 3,1627976201.7380364,1.0985944271087646
1627976203.9036396,migration switch13,Rate 33.17613024417928, from 2, to 4,1627976202.8368118,1.0668282508850098
1627976204.680591,migration switch13,Rate 28.979582008687885, from 4, to 3,1627976200.5710773,4.109516859054565
1627976205.3041694,migration switch2,Rate 16.488862519311365, from 1, to 3,1627976197.1468182,8.15735411643982
1627976206.026171,migration switch9,Rate 33.97354746116063, from 2, to 4,1627976203.9037063,2.1224660873413086
1627976206.4090405,migration switch14,Rate 26.37430337006021, from 1, to 4,1627976205.3049324,1.1041090488433838
1627976207.4588616,migration switch4,Rate 38.525278889376935, from 1, to 2,1627976206.40911,1.0497527122497559
1627976208.7153392,migration switch2,Rate 17.166425517384052, from 3, to 1,1627976199.4578536,9.25748872756958
1627976209.814192,migration switch3,Rate 22.516489844507674, from 3, to 1,1627976208.7163885,1.097806453704834
1627976210.90642,migration switch14,Rate 25.20239276847119, from 4, to 2,1627976204.6813726,6.225049734115601
1627976211.9010196,migration switch10,Rate 23.62558173812444, from 3, to 2,1627976209.818867,2.0821547508239746
1627976213.179459,migration switch10,Rate 24.93482649472962, from 2, to 3,1627976206.0268145,7.15264630317688
1627976214.045202,migration switch9,Rate 35.65641284100665, from 4, to 3,1627976210.9083061,3.136897087097168
1627976215.1746826,migration switch9,Rate 19.537428123659993, from 3, to 4,1627976211.9015868,3.273096799850464
1627976215.5812593,migration switch2,Rate 20.911628875477973, from 1, to 4,1627976207.4589682,8.122294187545776
1627976216.666362,migration switch3,Rate 25.85261991576719, from 1, to 2,1627976215.5824814,1.0838823318481445
1627976217.156787,migration switch2,Rate 17.55139381288982, from 4, to 2,1627976214.0452876,3.1115000247955322
1627976219.2745612,migration switch10,Rate 21.201373418804305, from 3, to 4,1627976215.1747735,4.099791765213013
1627976220.3988953,migration switch13,Rate 36.217847658621125, from 3, to 4,1627976219.2757049,1.1231918334960938
1627976221.396157,migration switch2,Rate 20.87082364861869, from 2, to 1,1627976213.180281,8.215877771377563
1627976222.3833897,migration switch10,Rate 18.906839613157302, from 4, to 3,1627976217.1568573,5.226533889770508
1627976223.4902596,migration switch13,Rate 31.949052132122212, from 4, to 3,1627976222.383545,1.1067161560058594
1627976224.5167806,migration switch10,Rate 18.871687304660536, from 3, to 1,1627976220.3989685,4.117815971374512
1627976225.641682,migration switch13,Rate 30.38026915656264, from 3, to 4,1627976224.5174491,1.1242351531982422
1627976227.6272886,migration switch1,Rate 22.850712671249944, from 4, to 3,1627976223.4903567,4.136933326721191
1627976228.727944,migration switch13,Rate 40.84932771296552, from 4, to 3,1627976227.6279497,1.0999975204467773
1627976229.8212593,migration switch10,Rate 15.22384888053311, from 1, to 3,1627976216.6664605,13.154801607131958
1627976230.8681557,migration switch10,Rate 22.499345716344525, from 3, to 4,1627976225.644033,5.224124193191528
1627976231.9414809,migration switch2,Rate 33.07858280101916, from 1, to 4,1627976229.8222494,2.1192331314086914
1627976232.9532268,migration switch1,Rate 31.63251623645595, from 3, to 1,1627976230.8688807,2.0843489170074463
1627976234.044904,migration switch13,Rate 52.50399524564154, from 3, to 4,1627976232.9540908,1.0908162593841553
1627976235.5566757,migration switch3,Rate 23.55936760669602, from 2, to 3,1627976221.3971586,14.159518480300903
1627976236.040502,migration switch1,Rate 35.18223011249484, from 1, to 3,1627976231.9415874,4.0989158153533936
1627976236.8820975,migration switch10,Rate 16.550927263061247, from 4, to 3,1627976228.7287445,8.153355598449707
1627976237.9830294,migration switch2,Rate 26.624291923317983, from 4, to 1,1627976236.8829694,1.1000609397888184
1627976239.0677636,migration switch9,Rate 44.18597311632028, from 4, to 2,1627976237.9896545,1.0781097412109375
1627976240.276582,migration switch10,Rate 16.236654145295823, from 3, to 4,1627976234.0458632,6.23072075843811
1627976241.3820508,migration switch3,Rate 23.443577272068648, from 3, to 4,1627976240.2767186,1.105334997177124
1627976242.49542,migration switch1,Rate 31.853841999189083, from 3, to 1,1627976241.3828773,1.112544059753418
1627976243.8170385,migration switch4,Rate 26.223517854566094, from 2, to 3,1627976235.5568397,8.260200023651123
1627976244.207172,migration switch2,Rate 19.04596607878043, from 1, to 3,1627976236.0406008,8.166574239730835
1627976245.27847,migration switch1,Rate 27.110432956502798, from 1, to 2,1627976244.2073395,1.071131706237793
1627976246.7159314,migration switch4,Rate 24.773654154149032, from 3, to 1,1627976242.4955144,4.220418691635132
1627976247.8033023,migration switch2,Rate 18.036776451741122, from 3, to 1,1627976246.716543,1.086761713027954
1627976249.9370573,migration switch9,Rate 27.19501507570172, from 2, to 3,1627976243.8171294,6.11992883682251
1627976251.5024576,migration switch2,Rate 17.83106105877117, from 1, to 2,1627976245.2785378,6.2239227294921875
1627976252.055935,migration switch9,Rate 23.028778353151125, from 3, to 2,1627976247.804029,4.251909971237183
1627976252.6250048,migration switch4,Rate 27.901687564157903, from 1, to 2,1627976251.5032682,1.1217379570007324
1627976253.728618,migration switch6,Rate 59.394985551849174, from 1, to 3,1627976252.6250763,1.103543996810913
1627976254.1179733,migration switch2,Rate 15.43151507615809, from 2, to 3,1627976249.9371355,4.1808388233184814
1627976255.211979,migration switch4,Rate 20.895084322429476, from 2, to 1,1627976254.1180882,1.0938920974731445
1627976256.2548378,migration switch9,Rate 23.90541704490571, from 2, to 1,1627976255.2120783,1.0427603721618652
1627976257.5369112,migration switch2,Rate 19.355120589107912, from 3, to 1,1627976252.0565727,5.480341672897339
1627976258.6403904,migration switch6,Rate 57.0022289890227, from 3, to 1,1627976257.5380704,1.1023228168487549
1627976260.8524022,migration switch2,Rate 19.252589211128015, from 1, to 3,1627976253.729357,7.123046398162842
1627976261.967538,migration switch4,Rate 22.02605938922128, from 1, to 3,1627976260.8524997,1.1150412559509277
1627976263.0670416,migration switch4,Rate 16.685897246199083, from 3, to 1,1627976258.6412692,4.425774097442627
1627976264.238618,migration switch2,Rate 19.791311380122238, from 3, to 1,1627976263.0676613,1.170959711074829
1627976319.3205626,migration switch5,Rate 23.877168471017217, from 1, to 3,1627976261.9682145,57.35235071182251
1627976320.3932183,migration switch9,Rate 34.59397105873455, from 1, to 3,1627976319.3214293,1.0717906951904297
1627976321.6623733,migration switch11,Rate 24.2078017660718, from 2, to 3,1627976256.254996,65.40737915039062
1627976322.7783062,migration switch14,Rate 34.35954619709688, from 2, to 3,1627976321.6631005,1.1152069568634033
