1625304828.4815667,0.08029961585998535,110.44246725827462,-0.43382756588092874,1,{'2': 0.0, '3': 2.3203229850224436, '4': 1.458838620457459}
1625304829.0843973,0.07652735710144043,118.84276395493592,-0.30956462298236476,1,{'2': 0.0, '3': 6.099544084691776, '4': 6.407257978158124}
1625304829.6826525,0.07501459121704102,140.45888708928032,-0.20090809770183982,1,{'2': 0.0, '3': 10.742444455220811, '4': 13.956194930985154}
1625304830.2922363,0.08475708961486816,140.2892504844241,-0.07918563813327872,1,{'2': 0.0, '3': 18.930300091900303, '4': 18.453355124941954}
1625304831.0783439,0.08227348327636719,142.2675942799382,-0.005194223020280386,1,{'2': 1.6530459874487964, '3': 21.809121477755344, '4': 23.30576882508273}
1625304831.8785331,0.4090688228607178,139.86237302008942,0.06847947997338133,1,{'2': 3.2975491498101097, '3': 23.918523940527674, '4': 28.325491260290654}
1625304832.5018916,0.30408143997192383,144.13787643470414,0.10627411724039704,1,{'2': 6.276152994041012, '3': 25.097041770758803, '4': 31.32712879045173}
1625304833.3909545,0.3928711414337158,141.31575989528972,0.15965894338883257,1,{'2': 6.276152994041012, '3': 26.908281696627135, '4': 36.3651806082982}
1625304833.9893343,0.2044386863708496,157.26666570186137,0.232484197824966,1,{'2': 10.87868842453851, '3': 30.965396157493874, '4': 49.03868569472623}
1625304834.099038,migration switch1 from 1 to 2, get controller spend time 0.10889267921447754
1625304834.6746721,0.30007362365722656,179.68064340848414,0.24196324175765827,1,{'2': 11.892868849624923, '3': 40.56371864985525, '4': 53.51522277633636}
1625304835.18786,0.18879175186157227,194.0284693594801,0.28554732504746594,1,{'2': 18.861525240775762, '3': 42.58953270459592, '4': 64.05284042131517}
1625304835.696098,0.09721517562866211,238.58017506754956,0.37782741013324284,1,{'2': 67.59707259113563, '3': 48.060688051446604, '4': 70.97326125178603}
1625304835.8095672,src controller end migration
1625304836.3772824,0.3008575439453125,244.6426406316785,0.3807838383595641,1,{'2': 65.6335191782052, '3': 50.90749336620709, '4': 75.98415947076305}
1625304836.4948971,migration switch2 from 1 to 3, get controller spend time 0.11681461334228516
1625304837.0878162,0.21886730194091797,292.72264287538167,0.27222717740152236,1,{'2': 55.934822076239925, '3': 46.4666210133705, '4': 81.71110290302481}
1625304837.5955184,0.17879033088684082,262.9938111461872,0.47307826806353304,1,{'2': 68.01915671911931, '3': 80.56148549093811, '4': 100.62390211191675}
1625304837.689162,src controller end migration
1625304838.0978956,0.08469820022583008,311.6881251895278,0.44131314977743297,1,{'2': 75.64387274420682, '3': 88.50624974450784, '4': 112.98199718264691}
1625304838.2019322,migration switch11 from 1 to 3, get controller spend time 0.10321593284606934
1625304838.403133,src controller end migration
1625304838.8791134,0.18930554389953613,219.1424606649419,0.6910624003435143,1,{'2': 77.30014151199785, '3': 123.3628487822173, '4': 121.99767639702085}
1625304839.2138882,migration switch5 from 1 to 2, get controller spend time 0.3319671154022217
1625304839.4018266,src controller end migration
1625304839.7163315,0.08584094047546387,109.45146841588358,0.8640267905320332,1,{'2': 124.68234719859367, '3': 157.2182292370572, '4': 150.60757533641598}
1625304840.219033,0.0013575553894042969,105.3973072204224,0.8592695785839727,1,{'2': 163.63541120636225, '3': 162.95795533533925, '4': 154.74036890414345}
1625304840.2746406,dst controller receive mig request at switch 1 from controller 2
1625304840.3918965,end migration
1625304840.7203672,0.002643108367919922,139.40172096222693,0.8903089543549147,1,{'2': 115.20727050154991, '3': 166.2248170823052, '4': 151.1226796333662}
1625304840.806158,dst controller receive mig request at switch 14 from controller 4
1625304841.2790558,end migration
1625304841.3743052,0.0006570816040039062,96.87297074654745,0.7177362822752511,1,{'3': 166.2248170823052, '4': 151.1226796333662}
1625304841.87887,0.07530331611633301,90.32588067056048,0.772987509190314,1,{'2': 93.16661704104672, '3': 152.72478835186294, '4': 138.54458403145864}
1625304842.384612,0.059697866439819336,108.49317182664726,0.8415499174401486,1,{'2': 110.71957608470036, '3': 152.72478835186294, '4': 149.03630823113733}
1625304842.8887446,0.009756088256835938,96.88945996799268,0.8107129020443195,1,{'2': 104.81195093529215, '3': 163.25027228413427, '4': 132.63854979066264}
1625304843.3921554,0.0007431507110595703,110.99134277155036,0.8663131206711399,1,{'2': 112.6140096675963, '3': 159.9790363444507, '4': 132.63854979066264}
1625304843.8944309,0.0009210109710693359,103.65192201629954,0.7860501711820517,1,{'2': 106.1830245657769, '3': 175.40928315997513, '4': 148.65285284882037}
1625304844.4059012,0.004841327667236328,110.11469938730278,0.8445907244123417,1,{'2': 106.00026817091376, '3': 155.07892068632339, '4': 140.568699980869}
1625304844.978101,0.08932828903198242,116.65014464634869,0.8665802933070443,1,{'2': 106.00026817091376, '3': 155.07892068632339, '4': 136.1305235388211}
1625304845.5855138,0.08048748970031738,106.75501657027539,0.8524599954678895,1,{'2': 134.7839335104692, '3': 171.4839779406475, '4': 153.66395784982384}
1625304846.097724,0.005536794662475586,110.51198815241818,0.8589201045530452,1,{'2': 128.92815056358245, '3': 171.4839779406475, '4': 146.61351099172944}
1625304846.6765811,0.07988882064819336,99.08689764329893,0.8228477929670125,1,{'2': 116.88720331087454, '3': 162.52893044841193, '4': 146.4399843048937}
1625304847.1894805,0.03850889205932617,107.79923606664914,0.9098258217311148,1,{'2': 127.19907340020994, '3': 151.25056313585912, '4': 130.32980400536175}
1625304847.6979601,0.060501813888549805,118.50225224004953,0.9283557843669626,1,{'2': 127.19907340020994, '3': 113.80580452275501, '4': 140.96491013608977}
1625304848.1999753,0.00750422477722168,116.76571485650143,0.9058175039943367,1,{'2': 158.1893155625535, '3': 147.6404861286474, '4': 152.86371676388455}
1625304848.7024362,0.0014405250549316406,110.94362699426188,0.8962171707954424,1,{'2': 139.32781253132057, '3': 161.8052471779464, '4': 146.4295496888239}
1625304849.2054253,0.0020689964294433594,121.77901632014627,0.9537106834374789,1,{'2': 120.30252076987068, '3': 129.08248728085792, '4': 136.49839630680387}
1625304849.779972,0.0019686222076416016,117.35757959259254,0.8908826821334318,1,{'2': 163.995384856197, '3': 137.7094996424272, '4': 153.55407532607347}
1625304850.0939076,dst controller receive mig request at switch 8 from controller 2
1625304850.2826893,0.0008432865142822266,115.90278189272414,0.8765457788763672,1,{'2': 166.11984126546636, '3': 134.20163214462602, '4': 154.43484788277135}
1625304850.2995968,end migration
1625304850.7855237,0.015603780746459961,137.02493146480526,0.9728003307070082,1,{'2': 145.24891018986324, '3': 147.49796878470553, '4': 149.85947391232352}
1625304851.2903812,0.0021200180053710938,133.45445361259814,0.9543519422436284,1,{'2': 135.16804836512233, '3': 126.8555669264771, '4': 148.3766301091563}
1625304851.7929626,0.0006413459777832031,138.76985009813163,0.9474893657322482,1,{'2': 131.82767866460216, '3': 120.08132833035134, '4': 141.061162596256}
1625304852.2944036,0.0005774497985839844,134.37130499010226,0.9346357506522182,1,{'2': 144.51205262442673, '3': 122.54645903796353, '4': 148.34107291337423}
1625304852.7958822,0.002420663833618164,136.65022315127365,0.9543723605310581,1,{'2': 132.4794217766207, '3': 121.24188671655716, '4': 141.33143668542613}
1625304853.297848,0.0006282329559326172,136.31315105556328,0.9568206657204881,1,{'2': 134.52281564769189, '3': 122.55953430633053, '4': 143.18063708185633}
1625304853.7994394,0.0012211799621582031,133.9846478986467,0.9561310853022209,1,{'2': 132.09573396198743, '3': 120.88253735101802, '4': 142.20776711331393}
1625304854.301444,0.0013151168823242188,133.84072113859747,0.9575123596322357,1,{'2': 133.3321257912182, '3': 120.89443843618909, '4': 140.41871458979202}
1625304854.8857338,0.002303600311279297,130.82865153712274,0.9629243882345386,1,{'2': 126.48017532754724, '3': 122.05312846793554, '4': 136.84327704530313}
1625304855.4075828,0.0010900497436523438,132.49478954428835,0.9524187613197534,1,{'2': 128.3938339320549, '3': 120.1327215146078, '4': 140.86370293121058}
1625304855.9103184,0.08422374725341797,134.07586627749697,0.9581192650843489,1,{'2': 132.0356851382689, '3': 120.50911468450944, '4': 139.4830098161754}
1625304856.4114933,0.0006568431854248047,134.1074384446541,0.9557940221838712,1,{'2': 132.39389376161358, '3': 120.11801904546667, '4': 140.45214683390765}
1625304856.9125717,0.006623983383178711,134.12446225707882,0.9551736683293395,1,{'2': 132.45398833810506, '3': 120.11743982686664, '4': 141.09140565657967}
1625304857.414494,0.001459360122680664,135.13622884524077,0.9540857003534212,1,{'2': 131.50716449192748, '3': 120.7429152551563, '4': 141.3923528080989}
1625304857.9162512,0.0013575553894042969,138.50328455931458,0.9488974838428604,1,{'2': 136.66482803410574, '3': 121.39455191739967, '4': 144.29379508962933}
1625304858.4175444,0.0007002353668212891,135.8546912357,0.9580665586052367,1,{'2': 134.42607638696424, '3': 122.07083828537893, '4': 140.63136781992975}
1625304858.9186046,0.0006191730499267578,133.6305921053518,0.9486237808138621,1,{'2': 131.87481598055942, '3': 117.66636562094624, '4': 141.39411269124705}
1625304859.4201539,0.002319812774658203,133.27923812776854,0.9571429707070369,1,{'2': 127.4895413314588, '3': 120.29831412210831, '4': 136.69851309815007}
1625304859.9784045,0.00107574462890625,130.1783025329032,0.9604135709875914,1,{'2': 130.16047427226212, '3': 119.64386809977452, '4': 139.74081955827023}
1625304860.574739,0.003571033477783203,130.61789293004006,0.9525028476370617,1,{'2': 133.1614133176366, '3': 119.3722948467763, '4': 141.76060971307152}
1625304861.1787887,0.07282662391662598,122.77422413187922,0.939715682802454,1,{'2': 120.48847852401278, '3': 108.97227315764815, '4': 136.12710195311965}
1625304861.699068,0.07606935501098633,120.74119110842061,0.9333564629161182,1,{'2': 112.31355355861342, '3': 107.55511255559611, '4': 130.5256089148543}
1625304862.2048354,0.011271953582763672,119.89032657934808,0.9348344930509075,1,{'2': 111.59767812496887, '3': 102.85596256381663, '4': 124.46161229258377}
1625304862.7114048,0.06787490844726562,126.87135929612941,0.935274783683316,1,{'2': 112.69271187099525, '3': 109.0502954128359, '4': 125.56287234988386}
1625304863.2906396,0.07598471641540527,118.93462902255936,0.9570305373486034,1,{'2': 116.81753510526656, '3': 105.9407589113975, '4': 121.9118046710845}
1625304863.7939932,0.11423015594482422,128.94545041140123,0.9377543436009335,1,{'2': 115.51694172525447, '3': 105.9407589113975, '4': 121.9118046710845}
1625304864.3152196,0.2010974884033203,134.04483935853364,0.951076663122506,1,{'2': 136.592077042403, '3': 122.95585544837951, '4': 146.84882402192957}
1625304864.8912563,0.0707254409790039,136.146412428906,0.9569789793497185,1,{'2': 136.592077042403, '3': 122.95585544837951, '4': 142.43043107480375}
1625304865.8114865,0.0805521011352539,123.21391285834439,0.9619360368793031,1,{'2': 126.93441767156895, '3': 124.65353798159435, '4': 137.94541872490538}
1625304866.4928129,0.4124934673309326,110.89467225331076,0.8755764188628349,1,{'2': 115.53274886351034, '3': 108.18137959212305, '4': 151.89096203860197}
1625304867.1085536,0.20726513862609863,118.81416661561231,0.862031242774981,1,{'2': 104.42645323086484, '3': 101.03895254448786, '4': 151.89096203860197}
1625304867.2001593,dst controller receive mig request at switch 3 from controller 4
1625304867.694795,0.2933692932128906,107.61562737735258,0.8979383465475033,1,{'2': 101.12320420466745, '3': 99.2010825125497, '4': 132.62302611676475}
1625304868.4832678,0.28255128860473633,111.57933441216144,0.8953618972670987,1,{'2': 95.90203773470907, '3': 96.64586657472869, '4': 125.97349461795696}
1625304869.0022936,0.4855387210845947,101.29825213432758,0.9344196541402098,1,{'2': 102.86316085451459, '3': 94.12040491527128, '4': 117.6101660674857}
1625304869.3048604,end migration
1625304869.5054007,0.0828254222869873,190.27394345547177,0.8194423609507775,1,{'2': 159.57937038051074, '3': 95.06073362630745, '4': 150.25268836680857}
1625304870.009184,0.07262849807739258,201.72787071010447,0.8708624795584461,1,{'2': 159.57937038051074, '3': 121.17590818945212, '4': 158.80071682451268}
1625304870.5907185,0.07413911819458008,203.77304801520302,0.8936363181549052,1,{'2': 149.03427571372617, '3': 160.50690998299237, '4': 158.80071682451268}
1625304870.8928099,migration switch14 from 1 to 4, get controller spend time 0.2947397232055664
1625304871.4956908,0.11330580711364746,194.73305433461718,0.9099294205238514,1,{'2': 138.02997049804148, '3': 162.6277991140298, '4': 164.64226737434228}
1625304872.0064003,src controller end migration
1625304872.009386,0.18866348266601562,209.92851574874175,0.8875547713812406,1,{'2': 142.52484604386407, '3': 170.60476132670425, '4': 162.48404763836265}
1625304872.1015198,migration switch3 from 1 to 2, get controller spend time 0.09158110618591309
1625304872.3933303,src controller end migration
1625304872.6033616,0.09772658348083496,196.585071596015,0.9193833079927712,1,{'2': 147.66344296341387, '3': 175.23763697210458, '4': 168.6814685289427}
1625304872.7016032,migration switch8 from 1 to 2, get controller spend time 0.09759283065795898
1625304872.9890153,src controller end migration
1625304873.204193,0.07483410835266113,99.84014192663159,0.8575626738912974,1,{'2': 134.6371885333049, '3': 158.24673145246666, '4': 120.01114603703272}
1625304873.7066066,0.0008952617645263672,82.34974941828386,0.8666982184426519,1,{'2': 128.6014729155504, '3': 124.45300885930274, '4': 113.73757139329999}
1625304874.210255,0.005997180938720703,66.32579972658995,0.814295826270112,1,{'2': 122.62033154404011, '3': 120.1378290426721, '4': 112.97573111631459}
1625304874.7864552,0.06898283958435059,58.39125210212231,0.7911167394148283,1,{'2': 122.56473687835556, '3': 110.79934417698365, '4': 109.3981849775256}
1625304875.2942424,0.0007412433624267578,33.92700540719812,0.6862031112508349,1,{'2': 116.51435918106391, '3': 104.569027490639, '4': 109.3981849775256}
1625304875.88152,0,16.242960005327372,0.608924847075313,1,{'2': 97.3291902099036, '3': 89.59820968903, '4': 95.071234028786}
1625304876.3928187,0.0017924308776855469,17.223605867174292,0.6283389007446978,1,{'2': 81.93193174900912, '3': 75.80155804639642, '4': 93.45109183525311}
1625304876.8977072,0.06756806373596191,18.51657017566721,0.6338160937620418,1,{'2': 84.25260053541044, '3': 75.80155804639642, '4': 98.17580680639114}
1625304877.4035819,0.002608060836791992,16.52239401822104,0.6224279807086956,1,{'2': 85.70765709770983, '3': 73.59498982655492, '4': 94.08701547759574}
1625304877.990499,0.07328176498413086,17.008620803563197,0.6275202807076803,1,{'2': 85.07851745637117, '3': 71.00941557884872, '4': 93.66290919208524}
1625304878.5837843,0.004907131195068359,17.4906226209251,0.6315872450252651,1,{'2': 81.63847323658153, '3': 78.39241158021451, '4': 88.31919190311328}
1625304879.1819909,0.07958269119262695,22.221981760016448,0.6535037309796954,1,{'2': 83.44782813271735, '3': 78.39241158021451, '4': 105.46796281886975}
1625304879.694189,0.0011854171752929688,28.63009834880781,0.6659558468667658,1,{'2': 100.19194458861912, '3': 75.31462463247797, '4': 108.03034311205533}
1625304880.2075887,0.002185344696044922,26.25865917298304,0.6686647685329993,1,{'2': 94.70528117859294, '3': 86.40833536204606, '4': 103.99872845486878}
1625304880.71005,0.002022266387939453,29.907682578753796,0.6879944030748826,1,{'2': 94.50027061776217, '3': 89.7696266809529, '4': 103.99872845486878}
1625304881.212842,0.0011458396911621094,27.89574422182545,0.6774325615092593,1,{'2': 94.50027061776217, '3': 90.84745017476047, '4': 101.19424568025539}
1625304881.7165847,0.0014126300811767578,32.763296427969344,0.6966734112415209,1,{'2': 94.68644309267134, '3': 96.02898144952717, '4': 109.6959183585314}
1625304882.2796502,0.0011014938354492188,28.92141695341961,0.6780702992927209,1,{'2': 99.94236460742596, '3': 89.14640753187531, '4': 106.82126307300084}
1625304882.7864141,0.00430607795715332,24.626819328988926,0.6596708334281856,1,{'2': 100.835546069984, '3': 88.26043001499053, '4': 94.74705847535344}
1625304883.3067088,0.0013384819030761719,25.609646764640754,0.6844377578485659,1,{'2': 84.60867058494443, '3': 72.7396566301595, '4': 94.74705847535344}
1625304883.810549,0.006437063217163086,24.582825282184675,0.6861633938810157,1,{'2': 82.2360181370083, '3': 72.7396566301595, '4': 84.54095333616675}
1625304884.314793,0.0022897720336914062,28.20397459543763,0.7200099969730556,1,{'2': 84.43229230908072, '3': 64.30331034237706, '4': 79.44854132475052}
1625304884.8172395,0.0751352310180664,24.56315040590135,0.6798491293755498,1,{'2': 85.157115430931, '3': 59.35715457203502, '4': 77.80178073100396}
1625304885.3760538,0.055962562561035156,26.662039888349785,0.664692166809121,1,{'2': 85.157115430931, '3': 48.48506753104314, '4': 65.80678363299106}
1625304885.8855748,0.0012989044189453125,24.95890917117652,0.6723967477331547,1,{'2': 74.406093017156, '3': 46.40093006621445, '4': 66.48922655746624}
1625304886.3912868,0.0007832050323486328,26.031637418828648,0.6697327287243688,1,{'2': 75.43854784372365, '3': 42.2016246628674, '4': 60.090852865927076}
1625304886.8951328,0.07567715644836426,25.39585914204116,0.6672783719360589,1,{'2': 72.75916936272702, '3': 41.24068289683634, '4': 60.33065420960659}
1625304887.3983004,0.0028443336486816406,24.7517737382681,0.6839207219867617,1,{'2': 72.9950739149185, '3': 42.49372045582978, '4': 56.40647600671818}
1625304887.9838157,0.0022470951080322266,21.580614004223765,0.6467832414303396,1,{'2': 70.39180118962929, '3': 39.08887046433636, '4': 56.54247579484881}
1625304888.4889936,0.002723217010498047,21.57505193466447,0.6685983376778357,1,{'2': 66.58584001831633, '3': 39.349620244919045, '4': 54.73544549079567}
1625304889.0740502,0.0013413429260253906,16.677668701053,0.6067707660495967,1,{'2': 68.06176739181235, '3': 35.3023316741047, '4': 51.29147135255906}
1625304889.5789964,0,12.383205937037744,0.5774820577186297,1,{'2': 60.39223436189802, '3': 31.613540306254297, '4': 47.985437457609244}
1625304890.0824091,0,9.740773046361738,0.5392386006739981,1,{'2': 56.75067302416052, '3': 26.943021663691606, '4': 42.62327985359613}
1625304890.5849411,0,4.776197237078537,0.45994618377995955,1,{'2': 54.73053393587375, '3': 23.604137184181894, '4': 40.296327624027455}
1625304891.0882797,0,3.637711611792851,0.4335919078139181,1,{'2': 50.8510353949642, '3': 20.8645443708304, '4': 37.66660378677864}
1625304891.5909946,0,0.6549045343621178,0.36861430760840863,1,{'2': 48.44763283188317, '3': 18.026017197915834, '4': 34.22899638648359}
1625304892.0943716,0,0.0,0.34247377636395593,1,{'2': 45.16681285409291, '3': 16.069613864718246, '4': 32.60791976125712}
1625304892.6002386,0,0.0,0.3434215156305187,1,{'2': 44.06781654026567, '3': 15.521267989586795, '4': 30.802852394017286}
1625304893.1042292,0,0.0,0.3427326260545064,1,{'2': 43.999762271927466, '3': 15.553197194572434, '4': 31.206985821573923}
1625304893.6080773,0.0013175010681152344,0.6619829323686823,0.3461944722934265,1,{'2': 46.30182914732964, '3': 15.570418959578985, '4': 31.24197390364541}
1625304894.1120777,0,0.6619829323686823,0.35980129083302514,1,{'2': 45.09638610577568, '3': 16.22995230375361, '4': 31.907591021359316}
1625304894.6153467,0,0.6619829323686823,0.3571864550697341,1,{'2': 45.81323794543087, '3': 16.2329529062574, '4': 31.891918682090207}
1625304895.1174452,0,0.6619829323686823,0.36612990715169,1,{'2': 45.156105282619805, '3': 16.57509793192968, '4': 31.765092254288344}
1625304895.6210322,0,0.6619829323686823,0.356564254134888,1,{'2': 45.507287832947284, '3': 16.182994453378925, '4': 32.13268211074304}
1625304896.1772869,0,0.6619829323686823,0.36356937503362063,1,{'2': 46.18529576216198, '3': 16.809905567085455, '4': 32.4559083102676}
1625304896.683369,0,0.0,0.35575196752029903,1,{'2': 44.00930149713501, '3': 16.47721729277843, '4': 32.146657114240874}
1625304897.192527,0,0.0,0.3434686018020041,1,{'2': 43.19058975267252, '3': 15.158922693493551, '4': 29.920114611226843}
1625304897.699684,0,0.0,0.3322136207854477,1,{'2': 44.415888393803385, '3': 14.472814142940264, '4': 28.24086252276478}
1625304898.2040632,0,0.0,0.2955397924074954,1,{'2': 45.08937438688976, '3': 11.816427719295705, '4': 23.059251824711325}
1625304898.707634,0,0.0,0.2796808912144484,1,{'2': 40.57337414369672, '3': 9.556595176698268, '4': 18.209309313915753}
1625304899.2116787,0,0.0,0.24134403503759805,1,{'2': 32.668001791549166, '3': 6.594658320558591, '4': 12.646682394404756}
1625304899.7150023,0,0.0,0.10118377448513705,1,{'2': 26.288941136119824, '3': 3.953267566015685, '4': 7.34520364925274}
1625304900.2748613,0,0.0,-0.07165322866165558,1,{'2': 20.466215730717362, '3': 1.966804952012781, '4': 3.611166874019138}
1625304900.777882,0,0.0,-0.5000000000000002,1,{'2': 11.939561860397486, '3': 0.0, '4': 0.0}
1625304901.2834842,0,0.0,-0.5,1,{'2': 3.9760916793308243, '3': 0.0, '4': 0.0}
1625304901.7935016,0,0.0,-0.5,1,{'2': 1.328599945347543, '3': 0.0, '4': 0.0}
1625304902.2974663,0,0.0,-0.5,1,{'2': 1.328599945347543, '3': 0.0, '4': 0.0}
1625304902.8758612,0,0.0,0.3998776748651447,1,{'2': 1.328599945347543, '3': 0.6609108247897025, '4': 1.3160542380247584}
1625304903.3807292,0,0.0,0.0,1,{'2': 0.0, '3': 0.6609108247897025, '4': 1.3160542380247584}
1625304903.886066,0,0.0,0.4008671228360673,1,{'2': 1.3204409210630392, '3': 0.6609108247897025, '4': 1.3160542380247584}
1625304904.3888266,0,0.0,0.4008671228360673,1,{'2': 1.3204409210630392, '3': 0.6609108247897025, '4': 1.3160542380247584}
1625304904.8912153,0,0.0,0.4008671228360673,1,{'2': 1.3204409210630392, '3': 0.6609108247897025, '4': 1.3160542380247584}
1625304905.3940866,0,0.0,0.4008671228360673,1,{'2': 1.3204409210630392, '3': 0.6609108247897025, '4': 1.3160542380247584}
1625304905.9767568,0,0.0,-0.4999999999999998,1,{'2': 1.3204409210630392, '3': 0.0, '4': 0.0}
1625304906.4848745,0,0.0,-0.4999999999999998,1,{'2': 1.3204409210630392, '3': 0.0, '4': 0.0}
1625304906.9883444,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304907.491074,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304907.996017,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304908.5007188,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304909.0051177,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304909.5764403,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304910.0802948,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304910.5843976,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304911.0911858,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304911.5954502,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304912.1016252,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304912.6058056,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304913.108031,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304913.6105182,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304914.1140249,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304914.6762679,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304915.1875641,0,0.0,0,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304915.6947892,0.0018188953399658203,0.9809874370672239,-0.5,1,{'2': 0.0, '3': 0.0, '4': 0.0}
1625304916.1969151,0.004624366760253906,3.302633673177933,0.0,1,{'2': 3.9835871772144937, '3': 0.0, '4': 0.0}
1625304916.7790968,0.005347251892089844,5.6067003665146835,0.0,1,{'2': 9.94242953618681, '3': 0.0, '4': 0.0}
1625304917.2862494,0.0659642219543457,8.548215171907678,0.0,1,{'2': 14.563151070961368, '3': 0.0, '4': 0.0}
1625304917.7897959,0.0036334991455078125,12.52852070161173,0.0,1,{'2': 19.862684951638585, '3': 0.0, '4': 0.0}
1625304918.2943437,0.0058324337005615234,19.12238842427346,0.22371559678506847,1,{'2': 27.83941578994935, '3': 0.0, '4': 5.914642968700974}
1625304918.7962487,0.0018651485443115234,24.771612041238527,0.4153610943117855,1,{'2': 35.78376831727968, '3': 0.0, '4': 15.872606031502656}
