time,src->dst,small,big,sum
1630549964.018562,1,0,0,0
1630549964.2758718,14->6,1,0,1
1630549966.0051665,1->10,2,0,2
1630549967.2449617,6->15,3,0,3
1630549967.5640135,10->4,4,0,4
1630549968.136728,12->10,5,0,5
1630549968.488783,6->16,5,1,6
1630549968.631265,4->15,6,1,7
1630549968.7748933,4->1,7,1,8
1630549968.7758865,3->1,8,1,9
1630549969.744385,3->7,9,1,10
1630549969.9836268,12->14,10,1,11
1630549970.8761768,7->9,10,2,12
1630549971.7350562,11->6,10,3,13
1630549971.989299,12,9,3,12
1630549972.7160566,6->15,10,3,13
1630549973.337323,13->15,11,3,14
1630549973.636147,10,10,3,13
1630549974.7801008,6,10,2,12
1630549975.114534,4->5,11,2,13
1630549975.3858297,4,10,2,12
1630549975.5779583,13->9,11,2,13
1630549975.5779583,7,11,1,12
1630549977.7789998,12->7,12,1,13
1630549978.4001145,6->5,13,1,14
1630549978.9084458,1->9,14,1,15
1630549979.1787524,14->4,15,1,16
1630549980.1027558,13->16,16,1,17
1630549980.9123626,15->14,17,1,18
1630549981.2134142,8->12,18,1,19
1630549981.2293248,5->2,19,1,20
1630549982.1192484,16->2,20,1,21
1630549983.5303018,15->9,21,1,22
1630549983.7537105,1->9,22,1,23
1630549984.0556982,5->4,23,1,24
1630549984.0566957,6->4,24,1,25
1630549984.7405665,5->14,25,1,26
1630549985.218577,9->7,25,2,27
1630549985.9345565,15->12,26,2,28
1630549986.3654015,1,25,2,27
1630549987.2571678,8->5,25,3,28
1630549987.7011514,5,24,3,27
1630549987.7340631,11->3,25,3,28
1630549989.7938206,16->11,26,3,29
1630549989.9352043,4->1,27,3,30
1630549989.9681163,10->6,28,3,31
1630549990.2543523,5->16,29,3,32
1630549992.4287326,4->11,29,4,33
1630549993.0148628,12->1,30,4,34
1630549993.5573957,5->12,31,4,35
1630549993.6202228,8->4,32,4,36
1630549993.908443,14->5,32,5,37
1630549994.1953251,2->3,32,6,38
1630549994.59373,12->3,33,6,39
1630549995.29411,12->16,33,7,40
1630549995.6289175,12,32,7,39
1630549996.0745897,12,31,7,38
1630549996.1533377,10,30,7,37
1630549997.5824053,2->6,31,7,38
1630549997.7732704,12->15,31,8,39
1630549998.0242562,2->10,32,8,40
1630549998.1658902,2->10,33,8,41
1630549999.6323502,11->15,34,8,42
1630549999.9834046,10->5,35,8,43
1630549999.9844017,10->5,35,9,44
1630550000.4122646,12->9,36,9,45
1630550000.6995084,16->9,37,9,46
1630550000.906976,3->10,38,9,47
1630550001.394685,12->10,39,9,48
1630550001.7425575,11,38,9,47
1630550002.3629408,10->9,39,9,48
1630550002.5216439,1->11,40,9,49
1630550002.8077867,16,39,9,48
1630550002.9513714,3->8,40,9,49
1630550003.1400578,15->9,41,9,50
1630550003.7736416,13->16,42,9,51
1630550003.9650836,9->3,43,9,52
1630550004.617087,5->6,44,9,53
1630550004.6330457,10->1,45,9,54
1630550005.6149614,13->15,45,10,55
1630550006.9424956,11->6,46,10,56
1630550007.3403358,16->15,47,10,57
1630550008.4067695,6,46,10,56
1630550008.959762,12->11,47,10,57
1630550009.1795533,5->16,48,10,58
1630550009.62697,11->7,49,10,59
1630550009.8324344,8,49,9,58
1630550009.8645165,6->4,50,9,59
1630550010.295376,8->11,51,9,60
1630550011.0889027,13,50,9,59
1630550011.9768174,2->6,51,9,60
1630550012.054821,13->2,52,9,61
1630550012.9259403,7->12,53,9,62
1630550013.8492837,16,52,9,61
1630550014.421785,11,51,9,60
1630550014.4845746,12,50,9,59
1630550014.5176094,5->13,51,9,60
1630550014.5814717,14,50,9,59
1630550014.645299,2->1,50,10,60
1630550017.1969492,7->9,51,10,61
1630550017.696309,6,50,10,60
1630550019.3189957,9->4,51,10,61
1630550020.3221376,1,50,10,60
1630550020.8157563,16->8,51,10,61
1630550020.8626342,16,50,10,60
1630550023.4381955,13->4,51,10,61
1630550023.8202336,2->5,52,10,62
1630550023.8832846,6->15,52,11,63
1630550024.0588183,5->4,53,11,64
1630550024.1066883,12,52,11,63
1630550025.4059303,4,51,11,62
1630550025.453799,15,50,11,61
1630550025.8522139,10,49,11,60
1630550026.1702945,13->4,50,11,61
1630550026.4226198,3->16,51,11,62
1630550027.1692777,7->8,52,11,63
1630550027.7074485,16,51,11,62
1630550028.1043222,2,50,11,61
1630550028.3287115,14->5,51,11,62
1630550028.3287115,15->2,51,12,63
1630550028.7375133,5,50,12,62
1630550029.7697031,2->6,51,12,63
1630550029.9124255,6,50,12,62
1630550030.2636302,14,49,12,61
1630550031.021806,9->2,50,12,62
1630550031.210962,6->3,51,12,63
1630550031.6728814,10->7,52,12,64
1630550031.6888466,15,51,12,63
1630550031.7207596,2,51,11,62
1630550032.5762334,10->9,52,11,63
1630550032.9430869,11->3,53,11,64
1630550033.21236,12->6,54,11,65
1630550034.4483707,2->8,54,12,66
1630550034.8141556,8->9,54,13,67
1630550035.175784,8->11,55,13,68
1630550036.002896,11->8,56,13,69
1630550037.643684,16->6,57,13,70
1630550037.9618185,14->7,58,13,71
1630550038.024652,13,57,13,70
1630550038.105436,1->10,58,13,71
1630550038.551222,13,57,13,70
1630550038.6292882,5->3,58,13,71
1630550039.012111,15,57,13,70
1630550039.394258,14->16,58,13,71
1630550040.897202,10->15,59,13,72
1630550041.4053166,6->7,60,13,73
1630550043.0080516,8,60,12,72
1630550043.79862,4->12,61,12,73
1630550045.3544292,11,60,12,72
1630550045.4342246,4,59,12,71
1630550045.4803543,5,58,12,70
1630550045.673562,14->6,59,12,71
1630550045.941513,15->13,60,12,72
1630550046.4182258,5->10,60,13,73
1630550047.782799,6->5,60,14,74
1630550047.797804,9->11,61,14,75
1630550048.6113658,10->16,62,14,76
1630550048.8497236,14,62,13,75
1630550049.4061108,10,61,13,74
1630550050.6001105,11->1,62,13,75
1630550050.7270453,5,62,12,74
1630550051.0588887,4,61,12,73
1630550051.345129,2->5,62,12,74
1630550051.8513887,3,61,12,73
1630550052.074046,15->9,61,13,74
1630550052.3764791,16,60,13,73
1630550053.4753075,2,60,12,72
1630550056.0794847,3->6,61,12,73
1630550056.2550159,8,60,12,72
1630550057.2486262,5,59,12,71
1630550057.3413758,8,58,12,70
1630550057.4999588,9->12,59,12,71
1630550057.740316,3,58,12,70
1630550057.9625545,3->5,59,12,71
1630550058.392402,8->16,60,12,72
1630550059.762995,16->1,61,12,73
1630550060.3841457,11,60,12,72
1630550060.4160545,4->2,61,12,73
1630550060.5426307,14->12,62,12,74
1630550060.5745425,1,61,12,73
1630550063.6399004,15->10,62,12,74
1630550064.005167,11->10,63,12,75
1630550064.3076775,14->7,64,12,76
1630550064.78463,4->14,65,12,77
1630550065.0517323,7->3,65,13,78
1630550065.2262568,10,64,13,77
1630550065.3858354,10,63,13,76
1630550065.7511163,11->5,64,13,77
1630550066.0052533,8->4,65,13,78
1630550066.3077633,11->5,66,13,79
1630550066.83429,7->8,67,13,80
1630550067.1353152,6->4,68,13,81
1630550070.2289221,14,67,13,80
1630550071.0389695,6->1,68,13,81
1630550071.2136517,8->6,69,13,82
1630550071.245603,3,68,13,81
1630550071.483927,10->1,69,13,82
1630550072.7373805,13->4,70,13,83
1630550072.7693026,12->2,71,13,84
1630550073.2154272,16,70,13,83
1630550074.0452087,7,70,12,82
1630550076.53012,11,69,12,81
1630550076.910929,14->16,69,13,82
1630550077.3716996,15->10,70,13,83
1630550077.4514885,10,69,13,82
1630550078.295798,7->6,69,14,83
1630550079.2504761,12,68,14,82
1630550079.9513636,11,67,14,81
1630550079.967324,2,66,14,80
1630550081.5707695,6,65,14,79
1630550081.9684005,5,64,14,78
1630550084.217497,1->6,65,14,79
1630550084.2478411,7->16,66,14,80
1630550084.28075,1->3,66,15,81
1630550085.2048671,12->16,67,15,82
1630550085.3805354,11->3,67,16,83
1630550086.2199423,13->11,67,17,84
1630550086.5214903,3,66,17,83
1630550087.9951289,16,65,17,82
1630550089.1398633,5,64,17,81
1630550089.1538274,5,63,17,80
1630550090.2647293,15,63,16,79
1630550091.658746,13,63,15,78
1630550093.7396603,2,62,15,77
1630550094.8183155,14,61,15,76
1630550095.660112,5->12,62,15,77
1630550096.341468,10,61,15,76
1630550097.8459027,14,60,15,75
1630550097.894374,14,60,14,74
1630550098.514916,11,59,14,73
1630550098.7382932,2,59,13,72
1630550098.7692034,1->12,60,13,73
